ФИО,Количество текстов,Тональность
??? Аграфен,1,Положительный
??? Алекса,1,Положительный
??? Антон Мошинский,1,Нейтральный
??? Гловна Э.,1,Нейтральный
??? Жуковский К.,1,Нейтральный
??? Леоньтев Михаил,1,Положительный
??? Павловский К.,1,Положительный
??? Решка (и) С.,1,Нейтральный
???Художник Ф. Г. Реберг. XIX в.,1,Нейтральный
Абрамова Надежда Александровна,1,Нейтральный
Август II Сильный Веттин,15,Нейтральный
Август III Ваза,7,Нейтральный
Авдеев Александр Федорович,1,Нейтральный
Адамович Иосиф Александрович,5,Нейтральный
Адельгаузер Ганс,1,Нейтральный
Азаренко Виктория Фёдоровна,1,Положительный
Азгур Заир Исаакович,2,Нейтральный
Аксенов Александр Никифорович,1,Положительный
Аладов Николай Ильич,2,Положительный
Александр Гваньини,4,Нейтральный
Александр Казимирович (Ягеллончик),19,Нейтральный
Александр Кориатович,1,Нейтральный
Александровская Лариса Помпеевна,2,Нейтральный
Алексиевич Светлана Александровна,1,Положительный
Ализаровский Александр,1,Положительный
Алфёров Жорес Иванович,3,Нейтральный
Альбрехт II,1,Нейтральный
Альбрехт Адам,1,Нейтральный
Альсмик Петр Иванович,1,Положительный
Альхимович Казимир,7,Нейтральный
Андреев Анатолий Евгеньевич,4,Нейтральный
Андрей Полоцкий (Ольгердович),9,Нейтральный
Андрей князь Лукомский и Стародубский,1,Нейтральный
Андриолли Михал,1,Нейтральный
Аникейчик Анатолий Александрович,1,Нейтральный
Анна Австрийская,1,Нейтральный
Анна Гедимин (Альдона),1,Нейтральный
Анна Смоленская (жена Витовта),1,Нейтральный
Анна Ягеллонка,3,Нейтральный
Антонов Игнатий Петрович,3,Нейтральный
Антонович С.В.,1,Нейтральный
Арий,1,Положительный
Аристотель,1,Нейтральный
Архангел Михаил,1,Нейтральный
Ахремчик Иван Осипович,1,Нейтральный
Баграмян Иван Христофорович,1,Нейтральный
Багратион Петр Иванович,4,Положительный
Байдаков Георгий Ипатович,1,Положительный
Бакст Леон (Розенберг Лев Самойлович),2,Нейтральный
Барклай-де-Толли Михаил Богданович,2,Положительный
Барщевский Ян,4,Нейтральный
Баторий Стефан,24,Нейтральный
Батый,1,Нейтральный
Бахар Иосиф Васильевич,1,Положительный
Баччарелли Марчелло,2,Нейтральный
Бек Юзеф,1,Нейтральный
Белинский Станислав,1,Нейтральный
Белл Андрю,1,Нейтральный
Бембель Андрей Онуфриевич,1,Положительный
Бергман Александра Григорьевна (Хава Гиршевна Кучковская),1,Нейтральный
Бернардони Ян Мария,1,Нейтральный
Бестужев Николай Александрович,1,Нейтральный
Бестужев-Рюмин Михаил Павлович,1,Положительный
Бжостовский М.,1,Нейтральный
Бирич Татьяна Васильевна,1,Нейтральный
Бирута Гедиминовна,2,Нейтральный
Бобыль Владимир Данилович,1,Положительный
Богатырев Анатолий Васильевич,2,Положительный
Богдан Хмельницкий,4,Нейтральный
Богданов-Бельский Николай Петрович,1,Нейтральный
Богданович Максим Адамович,14,Положительный
Богинская Светлана Леонидовна,1,Нейтральный
Богодяж Николай Константинович,1,Нейтральный
Богомолов Герасим Васильевич,1,Положительный
Богородица,5,Нейтральный
Богушевич Станислав,1,Нейтральный
Богушевич Франциск-Бенедикт Казимирович ( п. Мацей Бурачок),14,Нейтральный
Богша Лазарь,2,Нейтральный
Бодо Н.,1,Негативный
Бокий Игорь Александрович,2,Нейтральный
Болгаринович Иосиф,1,Нейтральный
Болеслав I Храбрый,2,Негативный
Бона Сфорца,8,Нейтральный
Бонневилл Ф.,1,Нейтральный
Бонч-Осмаловский Анатолий Федорович,1,Негативный
Борис (Рогволод) Всеславич,6,Положительный
Борис Владимирович,4,Нейтральный
Борис Суздальский,1,Нейтральный
Борисевич Николай Александрович,2,Нейтральный
Бочаров Геннадий Николаевич,1,Нейтральный
Бразер Абрам Маркович,1,Нейтральный
Браницкий Ян Клеменс,1,Нейтральный
Браун Фёдор Александрович,1,Нейтральный
Брежнев Леонид Ильич,1,Положительный
Брешко-Брешковская Екатерина Константиновна,1,Негативный
Бржозовский Николай Александрович,2,Нейтральный
Бровка Петрусь (Петр Устинович),4,Нейтральный
Бруно Джордано,1,Положительный
Брыль Иван Антонович (Янка),2,Нейтральный
Брюсов Валерий Яковлевич,1,Положительный
Брячислав Изяславович,11,Нейтральный
Будный Сымон,17,Нейтральный
Буйло Констанция Антоновна,1,Положительный
Буйницкий Игнат Терентьевич,4,Нейтральный
Буксгевден Альберт,2,Нейтральный
Бумажков Тихон Пименович,1,Положительный
Бурбис Александр Лавренович,2,Нейтральный
Бутримович Матей,1,Нейтральный
Быков Василий Владимирович,7,Нейтральный
Быховский Александр Яковлевич,1,Нейтральный
Бядуля Змитрок (Плавник Самуил Ефимович),4,Положительный
Бялыницкий-Бируля Витольд Каэтанович,3,Положительный
Вавжецкий Томаш,3,Нейтральный
Ванькович Валентий-Вильгельм,14,Нейтральный
Вараксин Владимир Николаевич,1,Нейтральный
Варнас Адомас,1,Нейтральный
Василевский Александр Михайлович,2,Нейтральный
Василий I Дмитриевич,1,Нейтральный
Василий II Тёмный,1,Нейтральный
Василий III,1,Нейтральный
Василий князь Минский,1,Нейтральный
Васильев М.В.,1,Нейтральный
Василько Святославич,1,Нейтральный
Васина Зинаида,1,Нейтральный
Ваупшасов Станислав Алексеевич,1,Негативный
Ващенко Гавриил Харитонович,1,Положительный
Ващило Василий,2,Нейтральный
Вегелин Александр Иванович,1,Положительный
Веремейчик Сергей Иванович,1,Нейтральный
Вереницын Константин Васильевич,1,Положительный
Верещака Марыля,3,Нейтральный
Веселовский Криштоф,1,Нейтральный
Вильгельм II (Прусский Фридрих Вильгельм Виктор Альберт),4,Положительный
Вильгельм Габсбург,3,Нейтральный
Витень,15,Нейтральный
Витковский Григорий Антонович,1,Нейтральный
Витовт,83,Нейтральный
Вишневецкий Михаил Корибут,1,Нейтральный
Вишневецкий Михаил Серваций,1,Нейтральный
Вишневский Сергей,1,Положительный
Виюк-Коялович Альберт,1,Нейтральный
Владимир Василькович,3,Нейтральный
Владимир Великий,18,Нейтральный
Владимир Мономах,8,Нейтральный
Владимир Полоцкий (Вальдемар),6,Нейтральный
Владислав III Варненчик,3,Нейтральный
Владислав IV Ваза,9,Нейтральный
Владислав Локетек,2,Нейтральный
Владомирский Владимир Иосифович,1,Нейтральный
Воинов Александр Петрович,2,Нейтральный
Войнилович Елена Эдвардовна,1,Положительный
Войнилович Симон Эдвардович,1,Положительный
Войнилович Эдвард Антоний Леонард,2,Нейтральный
Войцеховский Ярослав,1,Нейтральный
Войшелк,12,Нейтральный
Волан Андрей,1,Нейтральный
Волков Валентин Викторович,5,Нейтральный
Волович Остафий,5,Нейтральный
Волович Станислав,1,Нейтральный
Володарь Глебович,1,Нейтральный
Волчий хвост,1,Нейтральный
Вольдемар (маркграф Бранденбургский),1,Нейтральный
Воришъ,1,Положительный
Воронко Иосиф Яковлевич,1,Положительный
Воронов Натан Моисеевич,1,Нейтральный
Врублевский Валерий,4,Нейтральный
Врублевский Сигизмунд Флорентий,1,Положительный
Врублевский Эдуард Викентий Антонович,1,Положительный
Всеволод (Висвальдис) Герсикский,1,Нейтральный
Всеволодко,2,Нейтральный
Всеслав Брячиславович (Чародей),33,Нейтральный
Вуячич Дмитрий Лукьянович,1,Положительный
Выготский Лев Семенович,2,Нейтральный
Вырвич Кароль,1,Положительный
Высоцкий Владимир Семёнович,1,Положительный
Высоцкий Михаил Степанович,4,Нейтральный
Вятко,1,Положительный
Вячко (Вячеслав),2,Нейтральный
Габсбург Фердинанд,1,Нейтральный
Гаврилов Пётр Михайлович,2,Нейтральный
Галилей Галилео,1,Негативный
Галицкий Даниил,2,Нейтральный
Ганко (Ганул),1,Нейтральный
Ганько Михаил Ефимович,1,Нейтральный
