,Код,Разделы,Параграфы,Учебник,Класс
0,1,,Слово к учащимся ,1,1
1,2,,Сведения об учебном пособии,1,1
2,3,,Введение,1,1
3,4,Раздел 1. Белорусские земли в древнейшие времена,§ 1. Древнейшие люди на белорусской земле ,1,1
4,5,,§ 2. Перемены в новом каменном веке,1,1
5,6,,§ 3. Начало использования металлов на белорусских землях,1,1
6,7,,§ 4. Население белорусских земель бронзового и железного веков,1,1
7,8,,§ 5. Расселение славян,1,1
8,9,,§ 6. На пути к государству,1,1
9,10,,"Обобщение по разделу ""Белорусские земли в древнейшие времена""",1,1
10,11,Раздел 2. Первые государства на территории Беларуси в ІХ - середине ХІІІ в.,§ 7. Государственность восточных славян,1,1
11,12,"
НИЯ И УСИЛЕН",§ 8. Полоцкое княжество в Х—ХІ вв.,1,1
12,13,,§ 9. Полоцкая земля в ХІІ — первой половине ХІІІ в.,1,1
13,14,,§ 10. Туровское княжество ,1,1
14,15,,"§ 11. Белорусские земли в условиях политической 
раздробленности",1,1
15,16,,§ 12. Внешняя опасность в первой половине ХІІІ в.,1,1
16,17,,"§ 13. Хозяйственное развитие белорусских земель
и возникновение городов",1,1
17,18,,§ 14. Христианизация белорусских земель,1,1
18,19,,§ 15. Культура белорусских земель,1,1
19,20,,§ 16. Повседневная жизнь наших предков,1,1
20,21,,"Обобщение по разделу ""Белорусские земли в древнейшие времена""",1,1
21,22,,Словарь исторических понятий,1,1
22,23,,"Основные даты по истории Беларуси с древнейших времен
до середины XIII в.",1,1
23,24,,Советуем почитать,1,1
24,26,,Сведения об учебном пособии,1,1
25,27,Раздел 1. Белорусские земли в период возникновения и усиления ВКЛ (середина ХІІІ - конец ХІV в.),§ 1. Образование Великого Княжества Литовского (ВКЛ),2,2
26,28,,§ 2. Укрепление великокняжеской власти. Борьба с крестоносцами ,2,2
27,29,,§ 3. Княжение Ягайло. Кревская уния и ее значение,2,2
28,30,,§ 4. Государственный строй ВКЛ,2,2
29,31,,§ 5. Хозяйственное развитие и культура,2,2
30,32,,§ 6. Население и религии в ВКЛ,2,2
31,33,,"Обобщение по разделу ""Белорусские земли в период возникновения и усиления ВКЛ  середина ХІІІ - конец ХІV в.""",2,2
32,34,Раздел 2. Белорусские земли в составе ВКЛ в конце ХІV - ХV в.,§ 7. Княжение Витовта,2,2
33,35,,§ 8. «Великая война» и Грюнвальдская битва,2,2
34,36,,§ 9. Гражданская война 1432—1439 гг. Изменения в государственном строе,2,2
35,37,,§ 10. Войско и военное дело. Внешняя политика ВКЛ во второй половине XV в.,2,2
36,38,,§ 11. Развитие феодального общества,2,2
37,39,,§ 12. Развитие городов,2,2
38,40,,§ 13. Этническое развитие белорусских земель. Церковь и религия,2,2
39,41,,§ 14. Культура белорусских земель в конце XIV—XV в.,2,2
40,42,,"Обобщение по разделу "" Белорусские земли в составе ВКЛ в конце ХІV—ХV в.""",2,2
41,43,,Советуем посетить,2,2
42,44,,Словарь исторических понятий,2,2
43,45,,Основные даты по истории Беларуси середины XIII—XV в.,2,2
44,46,,Советуем почитать,2,2
45,47,,Предисловие,3,3
46,48,Раздел 1. Белорусские земли в первой половине XVI в.,§ 1. Развитие государственного строя Великого Княжества Литовского,3,3
47,49,,"§ 2. Политическое положение Великого Княжества 
Литовского",3,3
48,50,,§ 3. Экономическое развитие,3,3
49,51,,§ 4. Изменения в обществе,3,3
50,52,,§ 5. Церковь и религия,3,3
51,53,,§ 6. Культура,3,3
52,54,,"Обобщение по разделу ""Белорусские земли в первой половине XVI в.""",3,3
53,55,Раздел 2. Белоусские земли в середине ХVI - первой половине ХVII в.,§ 7. Ливонская война,3,3
54,56,,§ 8. Образование Речи Посполитой,3,3
55,57,,§ 9. В государстве «обоих народов»,3,3
56,58,,§ 10. Внешняя политика Речи Посполитой в первой половине ХVII в.,3,3
57,59,,§ 11. Сельское хозяйство,3,3
58,60,,§ 12. Городская жизнь,3,3
59,61,,§ 13. Реформация и Контрреформация,3,3
60,62,,§ 14. Берестейская церковная уния,3,3
61,63,,§ 15. Культура,3,3
62,64,,§ 16. Этнические процессы,3,3
63,65,,"Обобщение по разделу "" Белорусские земли в середине ХVI - первой половине ХVII в.""",3,3
64,66,Раздел 3. Белорусские земли во второй половине ХVII - первой половине ХVIII в.,§ 17. Казацко-крестьянская война 1648—1651 гг. на белорусских землях,3,3
65,67,,§ 18. Белорусские земли в войне России с Речью Посполитой 1654—1667 гг.,3,3
66,68,,§ 19. Особенности развития белорусских земель в последней трети XVII в.,3,3
67,69,,§ 20. Северная война 1700—1721 гг. на белорусских землях,3,3
68,70,,§ 21. Общественно-политическая жизнь в первой половине XVIII в.,3,3
69,71,,§ 22. Социально-экономическое развитие в первой половине XVIIІ в.,3,3
70,72,,"§ 23. Образование, наука и общественнополитическая мысль",3,3
71,73,,§ 24. Литература и искусство,3,3
72,74,,"Обобщение по разделу ""Белорусские земли во второй половине ХVII - первой половине ХVIII в.""",3,3
73,75,Раздел 4. Белорусские земли  во второй половине ХVIII в.,§ 25. Экономическое развитие,3,3
74,76,,§ 26. Политический кризис в Речи Посполитой,3,3
75,77,,§ 27. Попытки политических реформ в Речи Посполитой,3,3
76,78,,§ 28. Восстание 1794 г. на белорусских землях,3,3
77,79,,§ 29. Культура,3,3
78,80,,"Обобщение по разделу "" Белорусские земли во второй половине ХVIII в.""",3,3
79,81,,Наш край в ХVI—ХVIII вв.,3,3
80,82,,Итоговое обобщение,3,3
81,83,,Терминологический словарь,3,3
82,84,,Основные даты и события XVI—XVIII вв.,3,3
83,85,,Список рекомендуемой литературы,3,3
84,86,,Вступительное слово ,4,4
85,87,,Как работать с учебным пособием,4,4
86,88,Раздел 1. Белорусские земли в конце XVIII - середине XIX в.,§ 1. Положение белорусских земель в составе Российской империи в конце XVIII — начале XIX в.,4,4
87,89,,§ 2—3. Беларусь в период Отечественной войны 1812 г.,4,4
88,90,,§ 4—5. Общественно-политическое движение в первой половине XIX в. Изменения в политике российского правительства ,4,4
89,91,,§ 6. Конфессиональные отношения,4,4
90,92,,§ 7. Сельское хозяйство и положение крестьян в первой половине XIX в.,4,4
91,93,,"§ 8. Промышленность, торговля, города и местечки в Беларуси в первой половине XIX в.",4,4
92,94,,§ 9. Образование и наука в первой половине XIX в.,4,4
93,95,,§ 10. Литература и искусство в первой половине XIX в.,4,4
94,96,,"§ 11. Обобщение по разделу "" Белорусские земли в конце XVIII — середине XIX в.""",4,4
95,97,,§ 12. Наш край в конце XVIII — середине XIX в.,4,4
96,98,Раздел 2. Белорусские земли во второй половине XIX - начале XX в.,§ 13. Отмена крепостного права,4,4
97,99,,§ 14. Восстание 1863—1864 гг.,4,4
98,100,,§ 15. Правительственная политика в Беларуси в последней трети XIX в.,4,4
99,101,,§ 16. Развитие капиталистических отношений в деревне после отмены крепостного права,4,4
100,102,,"§ 17—18. Промышленность и состояние городов, развитие торговли и транспорта в 1860-х гг. — начале XX в.",4,4
101,103,,§ 19. Формирование политических партий и движений,4,4
102,104,,§ 20—21. Общественно-политическое положение в Беларуси в условиях первой российской революции,4,4
103,105,,§ 22. Столыпинские реформы и их осуществление в Беларуси,4,4
104,106,,§ 23. Условия и особенности формирования белорусской нации,4,4
105,107,,§ 24. Образование и наука в 1860-х гг. — начале XX в.,4,4
106,108,,§ 25. Белорусские литература и театр в 1860-х гг. — начале XX в.,4,4
107,109,,§ 26. Живопись и архитектура Беларуси в 1860-х гг. — начале XX в.,4,4
108,110,,§ 27. События Первой мировой войны на белорусских землях,4,4
109,111,,§ 28. События Февральской революции 1917 г. в Беларуси. Обострение политической ситуации в Беларуси весной — летом 1917 г.,4,4
110,112,,"§ 29. Обобщение по разделу ""Белорусские земли во второй половине XIX — начале XX в. """,4,4
111,113,,§ 30—31. Наш край во второй половине XIX — начале XX в.,4,4
112,114,,§ 32. Итоговое обобщение ,4,4
113,115,,Заключительное слово,4,4
114,116,,Исторический словарь,4,4
115,117,,Хронологическая таблица,4,4
116,118,,Синхроническая таблица,4,4
117,119,,Методические рекомендации,4,4
118,120,,Список рекомендуемой литературы,4,4
119,121,,Как работать с учебным пособием,5,5
120,122,Раздел 1. Октябрьская революция в России и становление белорусской национальной государственности 1917 - 1921 гг.,§ 1. События Октябрьской революции 1917 г. в Беларуси,5,5
121,123,,§ 2. Попытки государственного самоопределения Беларуси,5,5
122,124,,§ 3. Создание белорусского советского государства,5,5
